// String-evidenced Persona 4 function names, mined from orig/SLUS_217.82
// by tools/mine_name_strings.py. Regenerate with:
//   python tools/mine_name_strings.py
// Evidence, two classes:
//   a data record whose function-pointer field is the only canonical
//   function in the record (the btlAct_/btlCond_ dispatch tables), or
//   error/assert text naming its own function (class E; CRI and Sony
//   name themselves this way).  The evidence note keeps the raw text.
adxt_SetOutVol = 0x004D5150; // type:func  evidence: string:"E02080823 adxt_SetOutVol: parameter error"
adxt_GetOutVol = 0x004D51F8; // type:func  evidence: string:"E02080824 adxt_GetOutVol: parameter error"
adxt_SetSvrFreq = 0x004D54C8; // type:func  evidence: string:"E02080840 adxt_SetSvrFreq: parameter error"
adxt_SetReloadTime = 0x004D5560; // type:func  evidence: string:"E02080838 adxt_SetReloadTime: parameter error"
adxt_ResetReloadTime = 0x004D5640; // type:func  evidence: string:"E03111501 adxt_ResetReloadTime: parameter error"
adxt_SetReloadSct = 0x004D5700; // type:func  evidence: string:"E02080839 adxt_SetReloadSct: parameter error"
adxt_GetNumSctIbuf = 0x004D5798; // type:func  evidence: string:"E02080834 adxt_GetNumSctIbuf: parameter error"
adxt_GetNumSmplObuf = 0x004D5840; // type:func  evidence: string:"E02080837 adxt_GetNumSmplObuf: parameter error"
adxt_GetIbufRemainTime = 0x004D58E8; // type:func  evidence: string:"E02080835 adxt_GetIbufRemainTime: parameter error"
ADXT_IsIbufSafety = 0x004D5A08; // type:func  evidence: string:"E02080836 ADXT_IsIbufSafety: parameter error"
adxt_IsCompleted = 0x004D5AF8; // type:func  evidence: string:"E02080802 adxt_IsCompleted: parameter error"
adxt_GetErrCode = 0x004D5CC0; // type:func  evidence: string:"E02080843 adxt_GetErrCode: parameter error"
adxt_ClearErrCode = 0x004D5D20; // type:func  evidence: string:"E02080844 adxt_ClearErrCode: parameter error"
adxt_GetLpCnt = 0x004D5D98; // type:func  evidence: string:"E02080829 adxt_GetLpCnt: parameter error"
adxt_SetLpFlg = 0x004D5E08; // type:func  evidence: string:"E02080828 adxt_SetLpFlg: parameter error"
adxt_GetInputSj = 0x004D5F48; // type:func  evidence: string:"E02080833 adxt_GetInputSj: parameter error"
adxt_SetWaitPlayStart = 0x004D5FB8; // type:func  evidence: string:"E02080830 adxt_SetWaitPlayStart: parameter error"
adxt_IsReadyPlayStart = 0x004D6020; // type:func  evidence: string:"E02080831 adxt_IsReadyPlayStart: parameter error"
adxt_Pause = 0x004D6090; // type:func  evidence: string:"E02080846 adxt_Pause: parameter error"
adxt_GetStatPause = 0x004D61F8; // type:func  evidence: string:"E02080847 adxt_GetStatPause: parameter error"
adxt_GetDecNumSmpl = 0x004D6710; // type:func  evidence: string:"E02080818 adxt_GetDecNumSmpl: parameter error"
adxt_GetDecDtLen = 0x004D6780; // type:func  evidence: string:"E04041901 adxt_GetDecDtLen: parameter error"
ADXT_SetCbDec = 0x004D6808; // type:func  evidence: string:"E04041902 ADXT_SetCbDec: parameter error"
adxt_SetKeyString = 0x004D6C08; // type:func  evidence: string:"E02080860 adxt_SetKeyString: parameter error"
adxt_StartAfs = 0x004D6D68; // type:func  evidence: string:"E02080811 adxt_StartAfs: parameter error"
adxt_StartFnameRange = 0x004D6EC0; // type:func  evidence: string:"E02080807 adxt_StartFnameRange: parameter error"
adxt_StartMem2 = 0x004D7080; // type:func  evidence: string:"E02080809 adxt_StartMem2: parameter error"
adxt_StartMemIdx = 0x004D71B0; // type:func  evidence: string:"E02080810 adxt_StartMemIdx: parameter error"
adxt_trap_entry = 0x004D73D8; // type:func  evidence: string:"E8101201 adxt_trap_entry: not enough data"
adxt_stat_decinfo = 0x004D7968; // type:func  evidence: string:"E9081001 adxt_stat_decinfo: can't play this number of channels"
adxt_ExecHndl = 0x004D8698; // type:func  evidence: string:"E02080842 adxt_ExecHndl: parameter error"
ADXT_AttachAHX = 0x004DB250; // type:func  evidence: string:"E1052501 ADXT_AttachAHX"
AIXP_GetStatPause = 0x004DF2E8; // type:func  evidence: string:"E2003062000 AIXP_GetStatPause: parameter AIXP_CREATE_ERROR"
AIXP_GetNumSmpl = 0x004DF320; // type:func  evidence: string:"E2003052000 AIXP_GetNumSmpl: NULL pointer is specified."
AIXP_GetNumTrack = 0x004DF3C0; // type:func  evidence: string:"E2003052001 AIXP_GetNumTrack: NULL pointer is specified."
AIXP_GetNumPhrase = 0x004DF418; // type:func  evidence: string:"E2003052002 AIXP_GetNumPhrase: NULL pointer is specified."
AIXP_GetNumSong = 0x004DF470; // type:func  evidence: string:"E2003052003 AIXP_GetNumSong: NULL pointer is specified."
AIXP_GetByteRate = 0x004DF4C8; // type:func  evidence: string:"E2004051901 AIXP_GetByteRate: NULL pointer is specified."
dvCiGetFileSize = 0x004E5D68; // type:func  evidence: string:"E0092901:fname is null.(dvCiGetFileSize)"
dvCiOpen = 0x004E5E80; // type:func  evidence: string:"E0092908:fname is null.(dvCiOpen)"
dvCiReqRd = 0x004E6120; // type:func  evidence: string:"E0092913:nsct < 0.(dvCiReqRd)"
dvCiLoadDirInfo = 0x004E6F90; // type:func  evidence: string:"E0111501:can't read filelist.(dvCiLoadDirInfo)"
htCiGetFileSize = 0x004E77C0; // type:func  evidence: string:"E0092704:fname is null.(htCiGetFileSize)"
htCiOpen = 0x004E7A58; // type:func  evidence: string:"E0092708:fname is null.(htCiOpen)"
htCiReqRd = 0x004E7D40; // type:func  evidence: string:"E0092713:nsct < 0.(htCiReqRd)"
htCiLoadDirInfo = 0x004E8BE8; // type:func  evidence: string:"E0111501:can't read filelist.(htCiLoadDirInfo)"
LSC_Create = 0x004E8F30; // type:func  evidence: string:"E2005012801: Illigal parameter=sj (LSC_Create)"
LSC_ExecServer = 0x004E9A58; // type:func  evidence: string:"E0013: '%s' is different from entry file name.(LSC_ExecServer)"
mfci_get_adr_size = 0x004E9EB0; // type:func  evidence: string:"E01100308:length of '%s' is not 17 bytes.(mfci_get_adr_size)"
mfCiOpen = 0x004EA128; // type:func  evidence: string:"E01100301:fname is null.(mfCiOpen)"
mfCiReqRd = 0x004EA308; // type:func  evidence: string:"E01100308:nsct < 0.(mfCiReqRd)"
mfCiOpenEntry = 0x004EA608; // type:func  evidence: string:"E1041001:invalid entry number.(mfCiOpenEntry)"
MwsfdCrePrm = 0x00508178; // type:func  evidence: string:"E206011: MwsfdCrePrm: illigal buffmt."
mwPlyCalcWorkCprmSfd = 0x00508310; // type:func  evidence: string:"E1122613 mwPlyCalcWorkCprmSfd: cprm is NULL."
MWSFCRE_SetSupplySj = 0x005083C0; // type:func  evidence: string:"E20010703B MWSFCRE_SetSupplySj: "
MWSFCRE_DestroySfd = 0x00509010; // type:func  evidence: string:"E20010703E MWSFCRE_DestroySfd: "
MWSFCRE_ResetSfdHn = 0x005091A8; // type:func  evidence: string:"E0203261: MWSFCRE_ResetSfdHn: SFD_Stop() failed."
mwPlyGetHdrInfWithKey = 0x00509920; // type:func  evidence: string:"E410251: mwPlyGetHdrInfWithKey: parameter is illigal."
MWSFD_Malloc = 0x00509D00; // type:func  evidence: string:"E2053001 MWSFD_Malloc: cnt over."
mwPlySetFrmSync = 0x0050A008; // type:func  evidence: string:"E1122629: mwPlySetFrmSync: handle is invalid."
mwPlyGetFrmSync = 0x0050A060; // type:func  evidence: string:"E2010801: mwPlyGetFrmSync: handle is invalid."
mwPlyGetFrm = 0x0050A0B8; // type:func  evidence: string:"E410131: mwPlyGetFrm: handle is invalid."
mwPlyGetCurFrm = 0x0050A1C0; // type:func  evidence: string:"E1122614: mwPlyGetCurFrm: handle is invalid."
MWSFD = 0x0050A3C0; // type:func  evidence: string:"E201301: MWSFD: GetFps failed."
mwPlyRelFrm = 0x0050AA68; // type:func  evidence: string:"E410132: mwPlyRelFrm: handle is invalid."
mwPlyRelCurFrm = 0x0050AAE0; // type:func  evidence: string:"E1122615: mwPlyRelCurFrm: handle is invalid."
mwPlyIsNextFrmReady = 0x0050AB98; // type:func  evidence: string:"E1122618: mwPlyIsNextFrmReady: handle is invalid."
mwPlyGetNextPicUsr = 0x0050AC08; // type:func  evidence: string:"E3122201: mwPlyGetNextPicUsr: handle is invalid."
mwPlyGetNumSkipDisp = 0x0050ACE8; // type:func  evidence: string:"E202231: mwPlyGetNumSkipDisp: handle is invalid."
mwPlyGetNumRemainFrm = 0x0050B290; // type:func  evidence: string:"E409171: mwPlyGetNumRemainFrm: handle is invalid."
mwPlyInitSfdFx = 0x0050B3F8; // type:func  evidence: string:"E1122611 mwPlyInitSfdFx: iprm is NULL."
mwPlySfdInit = 0x0050B940; // type:func  evidence: string:"E011081 mwPlySfdInit: Not compatible SFD Version."
mwPlySfdStandby = 0x0050BD80; // type:func  evidence: string:"E20010703F mwPlySfdStandby: "
mwPlySfdStart = 0x0050BDC0; // type:func  evidence: string:"E20010703G mwPlySfdStart: "
mw_sfd_start_ex = 0x0050BF00; // type:func  evidence: string:"E0203263: mw_sfd_start_ex: RESET failed."
mwPlyStartFname = 0x0050C020; // type:func  evidence: string:"E1122601: mwPlyStartFname: handle is invalid."
mwPlyStartMem = 0x0050C140; // type:func  evidence: string:"E1122610 mwPlyStartMem: handle is invalid."
mwPlyStartSj = 0x0050C230; // type:func  evidence: string:"E1122609 mwPlyStartSj: handle is invalid."
mwPlyStartAfs = 0x0050C508; // type:func  evidence: string:"E1122638: mwPlyStartAfs: handle is invalid."
mwPlyStartFnameRange = 0x0050C7F0; // type:func  evidence: string:"E407021: mwPlyStartFnameRange: handle is invalid."
mwPlySetAudioSw = 0x0050CDE0; // type:func  evidence: string:"E1122617 mwPlySetAudioSw: handle is invalid."
mwPlyGetSfdHn = 0x0050CE60; // type:func  evidence: string:"E1122640: mwPlyGetSfdHn: handle is invalid."
mwPlyGetAdxtHn = 0x0050CEB0; // type:func  evidence: string:"E1122639: mwPlyGetAdxtHn: handle is invalid."
mwPlyGetNumDropFrm = 0x0050CF00; // type:func  evidence: string:"E202232: mwPlyGetNumDropFrm: handle is invalid."
mwPlyGetNumSkipDec = 0x0050CF68; // type:func  evidence: string:"E1122619: mwPlyGetNumSkipDec: handle is invalid."
mwPlySetAudioCh = 0x0050D088; // type:func  evidence: string:"E1122616 mwPlySetAudioCh: handle is invalid."
mwPlyGetNumAudioCh = 0x0050D148; // type:func  evidence: string:"E2080801 mwPlyGetNumAudioCh: handle is invalid."
mwPlySetVideoCh = 0x0050D1A0; // type:func  evidence: string:"E2080601 mwPlySetVideoCh: handle is invalid."
mwPlyGetNumVideoCh = 0x0050D260; // type:func  evidence: string:"E2080802 mwPlyGetNumVideoCh: handle is invalid."
mwPlySetLimitTime = 0x0050D458; // type:func  evidence: string:"E1122625: mwPlySetLimitTime: handle is invalid."
mwPlySetSyncMode = 0x0050D5C0; // type:func  evidence: string:"E1122626: mwPlySetSyncMode: handle is invalid."
