// Recovered symbol addresses (generated by tools/recover_symbols.py).
// Addresses inferred from matched-function relocations against the
// retail image; only cross-file-consistent symbols are emitted (a
// symbol with conflicting evidence is dropped). Do not hand-edit.
_gp = 0x007690f0; // type:gp
func_00145ba0 = 0x00145ba0; // type:data
func_00145c80 = 0x00145c80; // type:data
func_00145d60 = 0x00145d60; // type:data
func_00145e90 = 0x00145e90; // type:data
func_00145fc0 = 0x00145fc0; // type:data
func_00146080 = 0x00146080; // type:data
func_00146140 = 0x00146140; // type:data
func_00146200 = 0x00146200; // type:data
func_001462c0 = 0x001462c0; // type:data
func_00146380 = 0x00146380; // type:data
func_00146440 = 0x00146440; // type:data
func_00146630 = 0x00146630; // type:data
func_00146a10 = 0x00146a10; // type:data
func_00146e60 = 0x00146e60; // type:data
func_00146ee0 = 0x00146ee0; // type:data
func_00146f50 = 0x00146f50; // type:data
func_00147190 = 0x00147190; // type:data
func_00147430 = 0x00147430; // type:data
func_00147530 = 0x00147530; // type:data
func_001475c0 = 0x001475c0; // type:data
func_00147620 = 0x00147620; // type:data
func_00149680 = 0x00149680; // type:data
func_00149690 = 0x00149690; // type:data
func_001496c0 = 0x001496c0; // type:data
func_00149ca0 = 0x00149ca0; // type:data
func_00149ce0 = 0x00149ce0; // type:data
func_00149d20 = 0x00149d20; // type:data
func_00149d60 = 0x00149d60; // type:data
func_00149db0 = 0x00149db0; // type:data
func_00149e00 = 0x00149e00; // type:data
func_00149e50 = 0x00149e50; // type:data
func_00149ea0 = 0x00149ea0; // type:data
func_0014a000 = 0x0014a000; // type:data
func_0014a0f0 = 0x0014a0f0; // type:data
func_0014a160 = 0x0014a160; // type:data
func_0014a200 = 0x0014a200; // type:data
func_0014a230 = 0x0014a230; // type:data
func_0014a270 = 0x0014a270; // type:data
func_0014a2a0 = 0x0014a2a0; // type:data
func_0014a2f0 = 0x0014a2f0; // type:data
func_0014a460 = 0x0014a460; // type:data
func_0014aa80 = 0x0014aa80; // type:data
func_0014b0c0 = 0x0014b0c0; // type:data
func_0014b450 = 0x0014b450; // type:data
func_0014b490 = 0x0014b490; // type:data
func_0014b4d0 = 0x0014b4d0; // type:data
func_0014b510 = 0x0014b510; // type:data
func_0014b590 = 0x0014b590; // type:data
func_0014b5d0 = 0x0014b5d0; // type:data
func_0014b660 = 0x0014b660; // type:data
func_0014b6f0 = 0x0014b6f0; // type:data
func_0014b780 = 0x0014b780; // type:data
func_0014b840 = 0x0014b840; // type:data
func_0014b870 = 0x0014b870; // type:data
func_0014bbe0 = 0x0014bbe0; // type:data
func_0014bd90 = 0x0014bd90; // type:data
func_0014bdb0 = 0x0014bdb0; // type:data
func_0014be50 = 0x0014be50; // type:data
func_0014bff0 = 0x0014bff0; // type:data
func_0014c240 = 0x0014c240; // type:data
func_0014c3d0 = 0x0014c3d0; // type:data
func_0014c4c0 = 0x0014c4c0; // type:data
func_0014c540 = 0x0014c540; // type:data
func_0014c780 = 0x0014c780; // type:data
func_0014c850 = 0x0014c850; // type:data
func_0014c920 = 0x0014c920; // type:data
func_0014c960 = 0x0014c960; // type:data
func_0014cef0 = 0x0014cef0; // type:data
func_0014cfd0 = 0x0014cfd0; // type:data
func_0014d470 = 0x0014d470; // type:data
func_0014d4e0 = 0x0014d4e0; // type:data
func_0014d830 = 0x0014d830; // type:data
func_0014da30 = 0x0014da30; // type:data
func_0014dbb0 = 0x0014dbb0; // type:data
func_0014dcd0 = 0x0014dcd0; // type:data
func_0014dce0 = 0x0014dce0; // type:data
func_0014dd10 = 0x0014dd10; // type:data
func_0014e740 = 0x0014e740; // type:data
func_0014e8c0 = 0x0014e8c0; // type:data
func_0014eec0 = 0x0014eec0; // type:data
func_0014eed0 = 0x0014eed0; // type:data
func_0014ef40 = 0x0014ef40; // type:data
func_0014ef80 = 0x0014ef80; // type:data
func_00150890 = 0x00150890; // type:data
func_00150970 = 0x00150970; // type:data
func_00150c80 = 0x00150c80; // type:data
func_00150ce0 = 0x00150ce0; // type:data
func_001510c0 = 0x001510c0; // type:data
func_00151580 = 0x00151580; // type:data
func_00151f80 = 0x00151f80; // type:data
func_001537c0 = 0x001537c0; // type:data
func_00153a00 = 0x00153a00; // type:data
func_00153a30 = 0x00153a30; // type:data
func_00153c00 = 0x00153c00; // type:data
func_00153d60 = 0x00153d60; // type:data
func_001546a0 = 0x001546a0; // type:data
func_00154b10 = 0x00154b10; // type:data
func_00154be0 = 0x00154be0; // type:data
func_00155280 = 0x00155280; // type:data
func_001552a0 = 0x001552a0; // type:data
func_00155e10 = 0x00155e10; // type:data
func_001560a0 = 0x001560a0; // type:data
func_00156140 = 0x00156140; // type:data
func_00156170 = 0x00156170; // type:data
func_00156180 = 0x00156180; // type:data
func_00156190 = 0x00156190; // type:data
func_00156640 = 0x00156640; // type:data
func_00156750 = 0x00156750; // type:data
func_001582f0 = 0x001582f0; // type:data
func_001599d0 = 0x001599d0; // type:data
func_00159e90 = 0x00159e90; // type:data
func_0015a0c0 = 0x0015a0c0; // type:data
func_0015a100 = 0x0015a100; // type:data
func_0015a130 = 0x0015a130; // type:data
func_0015a160 = 0x0015a160; // type:data
func_0015a190 = 0x0015a190; // type:data
func_0015a320 = 0x0015a320; // type:data
func_0015a350 = 0x0015a350; // type:data
func_0015a520 = 0x0015a520; // type:data
func_0015a630 = 0x0015a630; // type:data
func_0015a690 = 0x0015a690; // type:data
func_0015a6a0 = 0x0015a6a0; // type:data
func_0015a6b0 = 0x0015a6b0; // type:data
func_0015a740 = 0x0015a740; // type:data
func_0015a7c0 = 0x0015a7c0; // type:data
func_0015ab20 = 0x0015ab20; // type:data
func_0015ac60 = 0x0015ac60; // type:data
func_0015b240 = 0x0015b240; // type:data
func_0015bae0 = 0x0015bae0; // type:data
func_0015c1e0 = 0x0015c1e0; // type:data
func_0015c590 = 0x0015c590; // type:data
func_0015c5f0 = 0x0015c5f0; // type:data
func_0015c640 = 0x0015c640; // type:data
func_0015c6f0 = 0x0015c6f0; // type:data
func_0015c730 = 0x0015c730; // type:data
func_0015c750 = 0x0015c750; // type:data
func_0015c800 = 0x0015c800; // type:data
func_0015ca30 = 0x0015ca30; // type:data
func_0015cbe0 = 0x0015cbe0; // type:data
func_0015ccc0 = 0x0015ccc0; // type:data
func_0015cd70 = 0x0015cd70; // type:data
func_0015cf70 = 0x0015cf70; // type:data
func_0015d000 = 0x0015d000; // type:data
func_0015d100 = 0x0015d100; // type:data
func_0015d1a0 = 0x0015d1a0; // type:data
func_0015d270 = 0x0015d270; // type:data
func_0015d2c0 = 0x0015d2c0; // type:data
func_0015d310 = 0x0015d310; // type:data
func_0015e870 = 0x0015e870; // type:data
func_0015e960 = 0x0015e960; // type:data
func_0015f000 = 0x0015f000; // type:data
func_0015f600 = 0x0015f600; // type:data
func_0015f660 = 0x0015f660; // type:data
func_0015f8e0 = 0x0015f8e0; // type:data
func_0015f9b0 = 0x0015f9b0; // type:data
func_0015fb00 = 0x0015fb00; // type:data
func_0015ff20 = 0x0015ff20; // type:data
func_00160000 = 0x00160000; // type:data
func_001601e0 = 0x001601e0; // type:data
func_001602a0 = 0x001602a0; // type:data
func_00160440 = 0x00160440; // type:data
func_00161460 = 0x00161460; // type:data
func_001614d0 = 0x001614d0; // type:data
func_00161500 = 0x00161500; // type:data
func_00161510 = 0x00161510; // type:data
func_001615a0 = 0x001615a0; // type:data
func_00161630 = 0x00161630; // type:data
func_001619b0 = 0x001619b0; // type:data
func_00161a70 = 0x00161a70; // type:data
func_00161b10 = 0x00161b10; // type:data
func_00161c80 = 0x00161c80; // type:data
func_00162200 = 0x00162200; // type:data
func_001622d0 = 0x001622d0; // type:data
func_00162330 = 0x00162330; // type:data
func_00162390 = 0x00162390; // type:data
func_001623f0 = 0x001623f0; // type:data
func_00162510 = 0x00162510; // type:data
func_00162680 = 0x00162680; // type:data
func_00162c30 = 0x00162c30; // type:data
func_00162e10 = 0x00162e10; // type:data
func_00163c90 = 0x00163c90; // type:data
func_00163fc0 = 0x00163fc0; // type:data
func_00164020 = 0x00164020; // type:data
func_00164170 = 0x00164170; // type:data
func_001641d0 = 0x001641d0; // type:data
func_00164230 = 0x00164230; // type:data
func_00164f40 = 0x00164f40; // type:data
func_00164f50 = 0x00164f50; // type:data
func_00165270 = 0x00165270; // type:data
func_00165300 = 0x00165300; // type:data
func_00165380 = 0x00165380; // type:data
func_001657e0 = 0x001657e0; // type:data
func_00165840 = 0x00165840; // type:data
func_001658b0 = 0x001658b0; // type:data
func_00165b00 = 0x00165b00; // type:data
func_00165be0 = 0x00165be0; // type:data
func_00165fb0 = 0x00165fb0; // type:data
func_001662d0 = 0x001662d0; // type:data
func_001664a0 = 0x001664a0; // type:data
func_001668e0 = 0x001668e0; // type:data
func_00166b40 = 0x00166b40; // type:data
func_00166c30 = 0x00166c30; // type:data
func_00166c60 = 0x00166c60; // type:data
func_00167530 = 0x00167530; // type:data
func_00167560 = 0x00167560; // type:data
func_001679d0 = 0x001679d0; // type:data
func_00168730 = 0x00168730; // type:data
func_00168750 = 0x00168750; // type:data
func_00168770 = 0x00168770; // type:data
func_00168780 = 0x00168780; // type:data
func_001687d0 = 0x001687d0; // type:data
func_001687e0 = 0x001687e0; // type:data
func_001687f0 = 0x001687f0; // type:data
func_00168890 = 0x00168890; // type:data
func_00168ae0 = 0x00168ae0; // type:data
func_00168c00 = 0x00168c00; // type:data
func_00168cb0 = 0x00168cb0; // type:data
func_00168de0 = 0x00168de0; // type:data
func_00168ec0 = 0x00168ec0; // type:data
func_00169a30 = 0x00169a30; // type:data
func_0016b540 = 0x0016b540; // type:data
func_0016b8a0 = 0x0016b8a0; // type:data
func_0016e2e0 = 0x0016e2e0; // type:data
func_0016e540 = 0x0016e540; // type:data
func_0016e560 = 0x0016e560; // type:data
func_0016e580 = 0x0016e580; // type:data
func_0016e590 = 0x0016e590; // type:data
func_0016e8e0 = 0x0016e8e0; // type:data
func_0016e9f0 = 0x0016e9f0; // type:data
func_0016ea20 = 0x0016ea20; // type:data
func_0016ea30 = 0x0016ea30; // type:data
func_0016ea40 = 0x0016ea40; // type:data
func_0016eaa0 = 0x0016eaa0; // type:data
func_0016eaf0 = 0x0016eaf0; // type:data
func_0016eb00 = 0x0016eb00; // type:data
func_0016ec90 = 0x0016ec90; // type:data
func_0016f130 = 0x0016f130; // type:data
func_0016f3b0 = 0x0016f3b0; // type:data
func_0016f630 = 0x0016f630; // type:data
func_0016f750 = 0x0016f750; // type:data
func_0016f8b0 = 0x0016f8b0; // type:data
func_0016fd00 = 0x0016fd00; // type:data
func_0016fe80 = 0x0016fe80; // type:data
func_0016ffd0 = 0x0016ffd0; // type:data
func_00170120 = 0x00170120; // type:data
func_00172e00 = 0x00172e00; // type:data
func_001747d0 = 0x001747d0; // type:data
func_00174ad0 = 0x00174ad0; // type:data
func_00174c00 = 0x00174c00; // type:data
func_00174c10 = 0x00174c10; // type:data
func_00175db0 = 0x00175db0; // type:data
func_00175f70 = 0x00175f70; // type:data
func_001761d0 = 0x001761d0; // type:data
func_00179860 = 0x00179860; // type:data
func_0017b990 = 0x0017b990; // type:data
func_0017b9a0 = 0x0017b9a0; // type:data
func_0017d070 = 0x0017d070; // type:data
func_0017d0f0 = 0x0017d0f0; // type:data
func_0017d100 = 0x0017d100; // type:data
func_0017e890 = 0x0017e890; // type:data
func_0017e990 = 0x0017e990; // type:data
func_0017e9b0 = 0x0017e9b0; // type:data
func_00182220 = 0x00182220; // type:data
func_00182310 = 0x00182310; // type:data
func_00182390 = 0x00182390; // type:data
func_001823c0 = 0x001823c0; // type:data
func_001838d0 = 0x001838d0; // type:data
func_00185150 = 0x00185150; // type:data
func_00186640 = 0x00186640; // type:data
func_00187e80 = 0x00187e80; // type:data
func_00189600 = 0x00189600; // type:data
func_00189ec0 = 0x00189ec0; // type:data
func_00189fa0 = 0x00189fa0; // type:data
func_0018a000 = 0x0018a000; // type:data
func_0018a010 = 0x0018a010; // type:data
func_0018bb20 = 0x0018bb20; // type:data
func_0018bbf0 = 0x0018bbf0; // type:data
func_0018bc20 = 0x0018bc20; // type:data
func_0018bdd0 = 0x0018bdd0; // type:data
func_0018bea0 = 0x0018bea0; // type:data
func_0018bed0 = 0x0018bed0; // type:data
func_0018c580 = 0x0018c580; // type:data
func_0018c6c0 = 0x0018c6c0; // type:data
func_0018c700 = 0x0018c700; // type:data
func_0018c750 = 0x0018c750; // type:data
func_0018c7e0 = 0x0018c7e0; // type:data
func_0018ced0 = 0x0018ced0; // type:data
func_0018dd40 = 0x0018dd40; // type:data
func_0018df60 = 0x0018df60; // type:data
func_0018e030 = 0x0018e030; // type:data
func_0018e450 = 0x0018e450; // type:data
func_0018e4d0 = 0x0018e4d0; // type:data
func_0018e520 = 0x0018e520; // type:data
func_0018e780 = 0x0018e780; // type:data
func_0018ef50 = 0x0018ef50; // type:data
func_0018efe0 = 0x0018efe0; // type:data
func_0018f390 = 0x0018f390; // type:data
func_0018f3c0 = 0x0018f3c0; // type:data
func_0018f700 = 0x0018f700; // type:data
func_00190130 = 0x00190130; // type:data
func_00190600 = 0x00190600; // type:data
func_001909f0 = 0x001909f0; // type:data
func_00190c10 = 0x00190c10; // type:data
func_00191610 = 0x00191610; // type:data
func_001916a0 = 0x001916a0; // type:data
func_00191bc0 = 0x00191bc0; // type:data
func_00191d90 = 0x00191d90; // type:data
func_00191e20 = 0x00191e20; // type:data
func_001921a0 = 0x001921a0; // type:data
func_001924d0 = 0x001924d0; // type:data
func_001925b0 = 0x001925b0; // type:data
func_00192e90 = 0x00192e90; // type:data
func_00193700 = 0x00193700; // type:data
func_00193730 = 0x00193730; // type:data
