# Archive-backed SCE symbol promotions.
# Generated by the shared sdk_match.py/promote_sdk_symbols.py workflow.
# Evidence status is UNIQUE_NORMALIZED: non-relocated bytes and the
# canonical target boundary matched one P3/P4 retail candidate.
# This file contains names and hashes only; it contains no SDK object bytes.
# target_repository = Persona4-Decompilation
# target_program = SLUS_217.82
# retail_sha1 = 4eeec0360cf2715535d9f7e52eb69d786fb0158c
# promoted = 491
# skipped = 6
# sdk_name_collisions = 3
#
# name = address; // archive:member; size:bytes; canonical_sha256:hash
RFU000_FullReset = 0x004213C0; // archive:libkernl.a:klib.o; size:16; canonical_sha256:e56c20a39fe01d3826e9b3fa7b05b3a74f895c39ae940662de685e80b7232229
_sceSDC = 0x00422030; // archive:libkernl.a:cache.o; size:164; canonical_sha256:c0f86abc89f08902f14f584e2bb86fffdab9d4db9bf98b74698d5036480df936
_sceIDC = 0x00422170; // archive:libkernl.a:cache.o; size:164; canonical_sha256:efae136f2caddeaf7058e0f12ff62c5670c7cb1c6e8682f6cce299baecf7023d
QueryIntrContext = 0x004222B0; // archive:libkernl.a:intr.o; size:16; canonical_sha256:29a0cef57729b70166986cb35e5a18f070b78a957e2cac653199d89489e5b045
topThread = 0x004224E0; // archive:libkernl.a:thread.o; size:216; canonical_sha256:48a573b29ba9224aa9004605a02f347dc9f092b85b48a15b6c755dffa949f206
InitThread = 0x004225B8; // archive:libkernl.a:thread.o; size:236; canonical_sha256:eeefe9f82100aa891461ead7ede3fe6dba54a5c5a2650e9f6b20fb1c17b83fc0
iWakeupThread = 0x004226A8; // archive:libkernl.a:thread.o; size:148; canonical_sha256:d9dfdd576a9eb76acb619cc4a6cd39b2fb6ff75a5d0910090ca75a8cd383d1b7
iRotateThreadReadyQueue = 0x00422740; // archive:libkernl.a:thread.o; size:124; canonical_sha256:fd75b7c0e211e4f0efbc9f19e65f8c3fd2abc107bfb9734ccaf65ef4e20b4d4d
iSuspendThread = 0x004227C0; // archive:libkernl.a:thread.o; size:152; canonical_sha256:a1c11d7b4bf897def1c2657f68152776be4ad93c0d1ae92450917e0bd16665d6
DelayThread = 0x00422858; // archive:libkernl.a:thread.o; size:200; canonical_sha256:1e197cc08a3e74bd74619066bee5e3aa73c02f6f3a846d24dddc10e70e4e8043
StartThread = 0x00422920; // archive:libkernl.a:thread.o; size:376; canonical_sha256:b74a7babfec22746dffa3a205bc639f3ad07712fd58de0dd6c8f1d8ab059cb51
_DelayThreadHandler = 0x00422A98; // archive:libkernl.a:thread.o; size:40; canonical_sha256:f0150916fb6d522a12f2a5a7fd4f3dce376d932bea8ab120666243da3f7589fa
sceDeci2Open = 0x00422AC0; // archive:libkernl.a:deci2.o; size:68; canonical_sha256:7466fc76c49351cb4df90b7c939a779d67fefd895c9c56628ec47419bd626cfc
sceDeci2Close = 0x00422B08; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:a33a3cb5ad2af18555c8abe06a78b951244253b3acb30689ffbfedc1726e4365
sceDeci2ReqSend = 0x00422B30; // archive:libkernl.a:deci2.o; size:48; canonical_sha256:ca059e34e345e64be585aac09b62679c2271cfb55c28bd288dc4baf2e372ab90
sceDeci2Poll = 0x00422B60; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:e751bd0291fb213320d466d833e178eadbc8c047ccad0b0a603108817de476d2
sceDeci2GrpOpen = 0x00422B88; // archive:libkernl.a:deci2.o; size:48; canonical_sha256:b9cf697b2b370d489814e587944aeccfa03db1327402495da5f13350ed9d6062
sceDeci2GrpClose = 0x00422BB8; // archive:libkernl.a:deci2.o; size:36; canonical_sha256:b482fbdd4048869d9a36d03d03dfed98450879071820f57bcb6df1b1b94809c8
sceDeci2ExRecv = 0x00422BE0; // archive:libkernl.a:deci2.o; size:52; canonical_sha256:16324a3c5a399552a5f9d9fb709d909bd483d7dd4bc5018d00b4d100894f1844
sceDeci2ExSend = 0x00422C18; // archive:libkernl.a:deci2.o; size:52; canonical_sha256:5a066b74854e36301375ec3db7540d7e183c9c804180fff0bdcec75bc7f59d52
